#FILE	SEQUENCE	START	END	GENE	%COVERAGE	COVERAGE_MAP	%IDENTITY	DB
contigs.fasta	fake_beta_lactam	1	41	TEM-258	51.9	+++++++++++++++++++++...................	100.0	card
contigs.fasta	fake_beta_lactam	1	41	TEM-250	51.9	+++++++++++++++++++++...................	100.0	card
contigs.fasta	fake_beta_lactam	1	41	TEM-248	51.9	+++++++++++++++++++++...................	100.0	card
contigs.fasta	fake_beta_lactam	1	41	TEM-61	51.9	+++++++++++++++++++++...................	100.0	card
contigs.fasta	fake_beta_lactam	1	41	TEM-244	51.9	+++++++++++++++++++++...................	100.0	card
contigs.fasta	fake_beta_lactam	1	41	TEM-247	51.9	+++++++++++++++++++++...................	100.0	card
contigs.fasta	fake_beta_lactam	1	41	TEM-241	51.9	+++++++++++++++++++++...................	100.0	card
contigs.fasta	fake_beta_lactam	1	41	TEM-240	51.9	+++++++++++++++++++++...................	100.0	card
contigs.fasta	fake_beta_lactam	1	41	TEM-237	51.9	+++++++++++++++++++++...................	100.0	card
contigs.fasta	fake_beta_lactam	1	41	TEM-236	51.9	+++++++++++++++++++++...................	100.0	card
contigs.fasta	fake_beta_lactam	1	41	TEM-235	51.9	+++++++++++++++++++++...................	100.0	card
contigs.fasta	fake_beta_lactam	1	41	TEM-225	51.9	+++++++++++++++++++++...................	100.0	card
contigs.fasta	fake_beta_lactam	1	41	TEM-212	51.9	+++++++++++++++++++++...................	100.0	card
contigs.fasta	fake_beta_lactam	1	41	TEM-39	51.9	+++++++++++++++++++++...................	100.0	card
contigs.fasta	fake_beta_lactam	1	41	TEM-32	51.9	+++++++++++++++++++++...................	100.0	card
contigs.fasta	fake_beta_lactam	1	41	TEM-9	51.9	+++++++++++++++++++++...................	100.0	card
contigs.fasta	fake_beta_lactam	1	41	TEM-229	51.9	+++++++++++++++++++++...................	100.0	card
contigs.fasta	fake_beta_lactam	1	41	TEM-181	51.9	+++++++++++++++++++++...................	100.0	card
contigs.fasta	fake_beta_lactam	1	41	TEM-227	51.9	+++++++++++++++++++++...................	100.0	card
contigs.fasta	fake_beta_lactam	1	41	TEM-233	51.9	+++++++++++++++++++++...................	100.0	card
contigs.fasta	fake_beta_lactam	1	41	TEM-231	51.9	+++++++++++++++++++++...................	100.0	card
contigs.fasta	fake_beta_lactam	1	41	TEM-4	51.9	+++++++++++++++++++++...................	100.0	card
contigs.fasta	fake_beta_lactam	1	41	TEM-60	51.9	+++++++++++++++++++++...................	100.0	card
contigs.fasta	fake_beta_lactam	1	41	TEM-57	51.9	+++++++++++++++++++++...................	100.0	card
contigs.fasta	fake_beta_lactam	1	41	TEM-189	51.9	+++++++++++++++++++++...................	100.0	card
contigs.fasta	fake_beta_lactam	1	41	TEM-24	51.9	+++++++++++++++++++++...................	100.0	card
contigs.fasta	fake_beta_lactam	1	41	TEM-111	51.9	+++++++++++++++++++++...................	100.0	card
contigs.fasta	fake_beta_lactam	1	41	TEM-190	51.9	+++++++++++++++++++++...................	100.0	card
contigs.fasta	fake_beta_lactam	1	41	TEM-154	51.9	+++++++++++++++++++++...................	100.0	card
contigs.fasta	fake_beta_lactam	1	41	TEM-167	51.9	+++++++++++++++++++++...................	100.0	card
contigs.fasta	fake_beta_lactam	1	41	TEM-150	51.9	+++++++++++++++++++++...................	100.0	card
contigs.fasta	fake_beta_lactam	1	41	TEM-86	51.9	+++++++++++++++++++++...................	100.0	card
contigs.fasta	fake_beta_lactam	1	41	TEM-82	51.9	+++++++++++++++++++++...................	100.0	card
contigs.fasta	fake_beta_lactam	1	41	TEM-94	51.9	+++++++++++++++++++++...................	100.0	card
contigs.fasta	fake_beta_lactam	1	41	TEM-3	51.9	+++++++++++++++++++++...................	100.0	card
contigs.fasta	fake_beta_lactam	1	41	TEM-8	51.9	+++++++++++++++++++++...................	100.0	card
contigs.fasta	fake_beta_lactam	1	41	TEM-131	51.9	+++++++++++++++++++++...................	100.0	card
contigs.fasta	fake_beta_lactam	1	41	TEM-147	51.9	+++++++++++++++++++++...................	100.0	card
contigs.fasta	fake_beta_lactam	1	41	TEM-48	51.9	+++++++++++++++++++++...................	100.0	card
contigs.fasta	fake_beta_lactam	1	41	TEM-12	51.9	+++++++++++++++++++++...................	100.0	card
